1383066256,ok,1383066253,82.95.104.222,boost,1,callback,jQuery1102033865391800180633_1383066251667,_,1383066251673
1383420820,ok,1383420820,82.95.104.222,boost,0,callback,jQuery110204513191835286344_1383420745499,_,1383420745534
1383420829,ok,1383420829,82.95.104.222,boost,1,callback,jQuery110204513191835286344_1383420745499,_,1383420745539
1383420867,ok,1383420867,82.95.104.222,boost,0,callback,jQuery110206915558301843703_1383420754608,_,1383420754656
1383420874,ok,1383420874,82.95.104.222,boost,1,callback,jQuery110206915558301843703_1383420754608,_,1383420754660
1383420881,ok,1383420881,82.95.104.222,boost,0,callback,jQuery110204513191835286344_1383420745497,_,1383420745558
1383420886,ok,1383420886,82.95.104.222,boost,1,callback,jQuery110204513191835286344_1383420745497,_,1383420745560
1383420892,ok,1383420892,82.95.104.222,boost,0,callback,jQuery110206915558301843703_1383420754608,_,1383420754667
1383420898,ok,1383420898,82.95.104.222,boost,1,callback,jQuery110204513191835286344_1383420745497,_,1383420745565
1383420902,ok,1383420902,82.95.104.222,boost,0,callback,jQuery110206915558301843703_1383420754608,_,1383420754672
1383420907,ok,1383420907,82.95.104.222,boost,1,callback,jQuery110204513191835286344_1383420745497,_,1383420745570
1383420909,ok,1383420909,82.95.104.222,boost,1,callback,jQuery110206915558301843703_1383420754608,_,1383420754675
1383420923,ok,1383420923,82.95.104.222,boost,0,callback,jQuery110206915558301843703_1383420754608,_,1383420754681
1383420931,ok,1383420931,82.95.104.222,boost,1,callback,jQuery110204513191835286344_1383420745497,_,1383420745579
1383420932,ok,1383420932,82.95.104.222,boost,1,callback,jQuery110206915558301843703_1383420754608,_,1383420754685
1383420936,ok,1383420936,82.95.104.222,boost,0,callback,jQuery110206915558301843703_1383420754606,_,1383420754688
1383420938,ok,1383420938,82.95.104.222,boost,1,callback,jQuery110204513191835286344_1383420745497,_,1383420745582
1383421057,ok,1383421057,82.95.104.222,boost,0,callback,jQuery1102013462663837708533_1383421048587,_,1383421048591
1383421067,ok,1383421067,82.95.104.222,boost,1,callback,jQuery110202693293306842931_1383421048840,_,1383421048853
1383421082,ok,1383421082,82.95.104.222,boost,0,callback,jQuery110202693293306842931_1383421048840,_,1383421048859
1383428046,ok,1383428044,82.95.104.222,boost,1,callback,jQuery110205990621633827686_1383428032990,_,1383428032994
1383428049,ok,1383428049,82.95.104.222,boost,0,callback,jQuery110205990621633827686_1383428032990,_,1383428032997
1383428055,ok,1383428055,82.95.104.222,boost,1,callback,jQuery110205990621633827686_1383428032990,_,1383428033000
1383428711,ok,1383428711,82.95.104.222,boost,0,callback,jQuery1102017135988306360106_1383428081481,_,1383428081709
1383428721,ok,1383428721,82.95.104.222,boost,1,callback,jQuery1102017135988306360106_1383428081481,_,1383428081712
1383428933,ok,1383428933,82.95.104.222,boost,0,callback,jQuery1102038500262883702585_1383428894405,_,1383428894438
1383431932,ok,1383431932,82.95.104.222,boost,1,callback,jQuery1102010144362575374544_1383431901007,_,1383431901018
1383431974,ok,1383431973,82.95.104.222,boost,0,callback,jQuery1102010144362575374544_1383431901007,_,1383431901034
1383433808,ok,1383433807,82.95.104.222,boost,1,callback,jQuery110207620764232706279_1383433734358,_,1383433734384
1383434130,ok,1383434129,82.95.104.222,boost,0,callback,jQuery110207620764232706279_1383433734358,_,1383433734394
1383434163,ok,1383434162,82.95.104.222,boost,1,callback,jQuery110207620764232706279_1383433734358,_,1383433734401
1383434176,ok,1383434176,82.95.104.222,boost,0,callback,jQuery110207620764232706279_1383433734356,_,1383433734409
1383478123,ok,1383478123,82.95.104.222,boost,1,callback,jQuery1102021604974101179486_1383478061045,_,1383478061070
1383478146,ok,1383478145,82.95.104.222,boost,0,callback,jQuery1102021604974101179486_1383478061045,_,1383478061080
1383478150,ok,1383478150,82.95.104.222,boost,1,callback,jQuery1102021604974101179486_1383478061045,_,1383478061082
1383478158,ok,1383478158,82.95.104.222,boost,0,callback,jQuery1102021604974101179486_1383478061045,_,1383478061087
1383478160,ok,1383478160,82.95.104.222,boost,1,callback,jQuery1102021604974101179486_1383478061045,_,1383478061089
1383478163,ok,1383478163,82.95.104.222,boost,0,callback,jQuery1102021604974101179486_1383478061045,_,1383478061091
1383478167,ok,1383478167,82.95.104.222,boost,1,callback,jQuery1102021604974101179486_1383478061045,_,1383478061093
1383488465,ok,1383488465,82.95.104.222,boost,0,callback,jQuery110203550475584343076_1383488454575,_,1383488454579
1383488470,ok,1383488470,82.95.104.222,boost,1,callback,jQuery110203550475584343076_1383488454575,_,1383488454581
1383488473,ok,1383488473,82.95.104.222,boost,1,callback,jQuery110203550475584343076_1383488454575,_,1383488454584
1383488481,ok,1383488481,82.95.104.222,boost,0,callback,jQuery110203550475584343076_1383488454575,_,1383488454587
1383488483,ok,1383488483,82.95.104.222,boost,0,callback,jQuery110203550475584343076_1383488454575,_,1383488454589
1383488488,ok,1383488488,82.95.104.222,boost,1,callback,jQuery110203550475584343076_1383488454575,_,1383488454591
1383488520,ok,1383488518,82.95.104.222,boost,0,callback,jQuery110203550475584343076_1383488454575,_,1383488454603
1383488528,ok,1383488528,82.95.104.222,boost,1,callback,jQuery110203550475584343076_1383488454575,_,1383488454610
1383488535,ok,1383488535,82.95.104.222,boost,0,callback,jQuery110203550475584343076_1383488454575,_,1383488454614
1383488538,ok,1383488538,82.95.104.222,boost,1,callback,jQuery110203550475584343076_1383488454575,_,1383488454617
1383488545,ok,1383488545,82.95.104.222,boost,0,callback,jQuery110203550475584343076_1383488454575,_,1383488454621
1383488549,ok,1383488549,82.95.104.222,boost,1,callback,jQuery110203550475584343076_1383488454575,_,1383488454623
1383488566,ok,1383488566,82.95.104.222,boost,0,callback,jQuery110203550475584343076_1383488454575,_,1383488454633
1383488570,ok,1383488570,82.95.104.222,boost,1,callback,jQuery110203550475584343076_1383488454575,_,1383488454636
1383505750,ok,1383505748,82.95.104.222,boost,0,callback,jQuery110202963720145635307_1383505715327,_,1383505715338
1383505808,ok,1383505808,82.95.104.222,boost,1,callback,jQuery110202963720145635307_1383505715327,_,1383505715360
1383505817,ok,1383505817,82.95.104.222,boost,0,callback,jQuery110202963720145635307_1383505715327,_,1383505715365
1383505876,ok,1383505876,82.95.104.222,boost,1,callback,jQuery110202963720145635307_1383505715325,_,1383505715386
1383507592,ok,1383507590,82.95.104.222,boost,0,callback,jQuery110207111505521461368_1383507584518,_,1383507584520
1383507592,ok,1383507590,82.95.104.222,boost,0,callback,jQuery110207111505521461368_1383507584518,_,1383507584521
1383520771,ok,1383520771,82.95.104.222,boost,1,callback,jQuery110205287479295163957_1383520767466,_,1383520767468
1383520795,ok,1383520795,82.95.104.222,boost,0,callback,jQuery110205287479295163957_1383520767466,_,1383520767478
1383520800,ok,1383520800,82.95.104.222,boost,1,callback,jQuery110205287479295163957_1383520767466,_,1383520767481
1383520865,ok,1383520865,82.95.104.222,boost,0,callback,jQuery110205287479295163957_1383520767466,_,1383520767513
1383521278,ok,1383521277,82.95.104.222,boost,1,callback,jQuery110205287479295163957_1383520767466,_,1383520767657
1383521281,ok,1383521281,82.95.104.222,boost,0,callback,jQuery110205287479295163957_1383520767466,_,1383520767660
1383522576,ok,1383522572,82.95.104.222,boost,1,callback,jQuery110204442059667688192_1383522555992,_,1383522556004
1383522576,ok,1383522576,82.95.104.222,boost,1,callback,jQuery110204442059667688192_1383522555992,_,1383522556007
1383522580,ok,1383522580,82.95.104.222,boost,0,callback,jQuery110204442059667688192_1383522555992,_,1383522556009
1383522766,ok,1383522766,82.95.104.222,boost,1,callback,jQuery110205334020066189938_1383522762053,_,1383522762056
1383522980,ok,1383522979,82.95.104.222,boost,0,callback,jQuery110205334020066189938_1383522762051,_,1383522762137
1383523270,ok,1383523270,82.95.104.222,boost,1,callback,jQuery1102079397617061585_1383523248969,_,1383523248977
1383523393,ok,1383523391,82.95.104.222,boost,0,callback,jQuery1102079397617061585_1383523248969,_,1383523249023
1383523845,ok,1383523844,82.95.104.222,boost,1,callback,jQuery1102079397617061585_1383523248969,_,1383523249183
1383523848,ok,1383523848,82.95.104.222,boost,0,callback,jQuery1102079397617061585_1383523248969,_,1383523249186
1383524452,ok,1383524448,82.95.104.222,boost,1,callback,jQuery110209236598063725978_1383524381283,_,1383524381307
1383524452,ok,1383524452,82.95.104.222,boost,1,callback,jQuery110209236598063725978_1383524381281,_,1383524381309
1383524480,ok,1383524480,82.95.104.222,boost,0,callback,jQuery1102079397617061585_1383523248967,_,1383523249409
1383525221,ok,1383525221,82.95.104.222,boost,1,callback,jQuery110202148627722899532_1383525216645,_,1383525216647
1383525223,ok,1383525223,82.95.104.222,boost,1,callback,jQuery110202148627722899532_1383525216645,_,1383525216649
1383525226,ok,1383525226,82.95.104.222,boost,0,callback,jQuery110202148627722899532_1383525216645,_,1383525216651
1383525642,ok,1383525642,82.95.104.222,boost,1
1383525649,ok,1383525649,82.95.104.222,boost,1
1383525655,ok,1383525655,82.95.104.222,boost,0,callback,jQuery110205747848405179381_1383525652559,_,1383525652561
1383525660,ok,1383525660,82.95.104.222,boost,1,callback,jQuery110205747848405179381_1383525652559,_,1383525652563
1383525664,ok,1383525664,82.95.104.222,boost,0,callback,jQuery110205747848405179381_1383525652559,_,1383525652566
1383525787,ok,1383525786,82.95.104.222,boost,1,callback,jQuery1102044652097465087215_1383525752629,_,1383525752643
1383525832,ok,1383525832,82.95.104.222,boost,0,callback,jQuery110202843954854252172_1383525824239,_,1383525824245
1383526050,ok,1383526050,82.95.104.222,boost,1,callback,jQuery110202843954854252172_1383525824239,_,1383525824322
1383526096,ok,1383526096,82.95.104.222,boost,0,callback,jQuery110205722525068558753_1383526085367,_,1383526085372
1383526140,ok,1383526140,82.95.104.222,boost,1
1383526143,ok,1383526143,82.95.104.222,boost,1
1383526159,ok,1383526159,82.95.104.222,boost,0,callback,jQuery110203129664926253507_1383526054089,_,1383526054126
1383555450,ok,1383555450,82.95.104.222,boost,1,callback,jQuery110205659867154539416_1383555325286,_,1383555325333
1383556559,ok,1383556559,82.95.104.222,boost,0,callback,jQuery110205860557272346254_1383556502513,_,1383556502534
1383559195,ok,1383559193,82.95.104.222,boost,1,callback,jQuery110204989351279339985_1383559115227,_,1383559115255
1383559228,ok,1383559228,82.95.104.222,boost,0,callback,jQuery110204989351279339985_1383559115225,_,1383559115269
1383560166,ok,1383560166,82.95.104.222,boost,1,callback,jQuery110208266058064932781_1383560076160,_,1383560076192
1383573019,ok,1383573019,82.95.104.222,boost,1,callback,jQuery110208664302473682496_1383568336799,_,1383568338433
1383573023,ok,1383573023,82.95.104.222,boost,1,callback,jQuery110208664302473682496_1383568336799,_,1383568338435
1383573027,ok,1383573027,82.95.104.222,boost,0,callback,jQuery110208664302473682496_1383568336799,_,1383568338439
1383573032,ok,1383573032,82.95.104.222,boost,1,callback,jQuery110208664302473682496_1383568336799,_,1383568338441
1383573037,ok,1383573037,82.95.104.222,boost,0,callback,jQuery110208664302473682496_1383568336799,_,1383568338443
1383579704,ok,1383579704,82.95.104.222,boost,1,callback,jQuery1102019906844407898672_1383579687251,_,1383579687260
1383579748,ok,1383579748,188.207.67.106,boost,0,callback,jQuery1102010648118611425161_1383579739133,_,1383579739136
1383579757,ok,1383579756,188.207.67.106,boost,1,callback,jQuery1102010648118611425161_1383579739133,_,1383579739140
1383579764,ok,1383579764,188.207.67.106,boost,0,callback,jQuery1102010648118611425161_1383579739133,_,1383579739144
1383579772,ok,1383579772,188.207.67.106,boost,1,callback,jQuery1102010648118611425161_1383579739133,_,1383579739147
1383579820,ok,1383579819,82.95.104.222,boost,0,callback,jQuery110204103666781447828_1383579810742,_,1383579810745
1383581909,ok,1383581909,82.95.104.222,boost,1,callback,jQuery1102019906844407898672_1383579687251,_,1383579687492
1383581941,ok,1383581940,82.95.104.222,boost,0,callback,jQuery1102019906844407898672_1383579687253,_,1383579687504
1383581980,ok,1383581980,82.95.104.222,boost,1,callback,jQuery1102019906844407898672_1383579687253,_,1383579687518
1383582307,ok,1383582307,82.95.104.222,boost,0,callback,jQuery110204438625095171024_1383582275138,_,1383582275151
1383582935,ok,1383582935,82.95.104.222,boost,1,callback,jQuery110204496959795008443_1383582769168,_,1383582769234
1383582953,ok,1383582953,82.95.104.222,boost,0,callback,jQuery110204496959795008443_1383582769168,_,1383582769243
1383582957,ok,1383582957,82.95.104.222,boost,1,callback,jQuery110204496959795008443_1383582769168,_,1383582769245
1383582962,ok,1383582962,82.95.104.222,boost,0,callback,jQuery110204496959795008443_1383582769170,_,1383582769248
1383583167,ok,1383583167,82.95.104.222,boost,1,callback,jQuery11020006379874675846775_1383583162530,_,1383583162533
1383583172,ok,1383583172,82.95.104.222,boost,0,callback,jQuery11020006379874675846775_1383583162530,_,1383583162535
1383583371,ok,1383583371,82.95.104.222,boost,1,callback,jQuery110206077606400316705_1383583367957,_,1383583367959
1383583374,ok,1383583373,82.95.104.222,boost,0,callback,jQuery110206077606400316705_1383583367957,_,1383583367961
1383583639,ok,1383583639,82.95.104.222,boost,1,callback,jQuery110206077606400316705_1383583367957,_,1383583368059
1383583797,ok,1383583797,82.95.104.222,boost,0,callback,jQuery110209912786875181374_1383583779828,_,1383583779840
1383583801,ok,1383583800,82.95.104.222,boost,1,callback,jQuery110209912786875181374_1383583779828,_,1383583779842
1383583872,ok,1383583872,82.95.104.222,boost,0,callback,jQuery110209912786875181374_1383583779828,_,1383583779869
1383584288,ok,1383584288,82.95.104.222,boost,1,callback,jQuery110209912786875181374_1383583779828,_,1383583780014
1383584290,ok,1383584290,82.95.104.222,boost,0,callback,jQuery110209912786875181374_1383583779828,_,1383583780016
1383584777,ok,1383584776,82.95.104.222,boost,1,callback,jQuery110204103666781447828_1383579810740,_,1383579810854
1383589737,ok,1383589737,82.95.104.222,boost,0,callback,jQuery1102020340271294116974_1383589691549,_,1383589691578
1383592353,ok,1383592353,82.95.104.222,boost,1,callback,jQuery1102003773392950707144_1383592347955,_,1383592347958
1383592551,ok,1383592551,82.95.104.222,boost,0,callback,jQuery110208442567720043909_1383592546399,_,1383592546404
1383592556,ok,1383592556,82.95.104.222,boost,1,callback,jQuery110208442567720043909_1383592546399,_,1383592546406
1383592560,ok,1383592560,82.95.104.222,boost,0,callback,jQuery110208442567720043909_1383592546399,_,1383592546408
1383592570,ok,1383592570,82.95.104.222,boost,1,callback,jQuery110208442567720043909_1383592546399,_,1383592546414
1383592574,ok,1383592574,82.95.104.222,boost,0,callback,jQuery110208442567720043909_1383592546399,_,1383592546416
1383592576,ok,1383592576,82.95.104.222,boost,1,callback,jQuery110208442567720043909_1383592546399,_,1383592546418
1383592590,ok,1383592590,82.95.104.222,boost,0,callback,jQuery110208442567720043909_1383592546399,_,1383592546425
1383592664,ok,1383592664,82.95.104.222,boost,1,callback,jQuery110208442567720043909_1383592546401,_,1383592546453
1383592705,ok,1383592705,82.95.104.222,boost,0,callback,jQuery110208442567720043909_1383592546401,_,1383592546468
1383601260,ok,1383601260,82.95.104.222,boost,1,callback,jQuery1102018072125747905565_1383601247803,_,1383601247809
1383601281,ok,1383601281,82.95.104.222,boost,0,callback,jQuery1102018072125747905565_1383601247803,_,1383601247819
1383601300,ok,1383601299,82.95.104.222,boost,1,callback,jQuery1102018072125747905565_1383601247803,_,1383601247826
1383601412,ok,1383601412,82.95.104.222,boost,0,callback,jQuery1102018331157186478586_1383601359407,_,1383601359427
1383601429,ok,1383601429,82.95.104.222,boost,1,callback,jQuery1102032330482656275517_1383601421356,_,1383601421361
1383601438,ok,1383601438,82.95.104.222,boost,0,callback,jQuery1102032330482656275517_1383601421356,_,1383601421365
1383601442,ok,1383601441,82.95.104.222,boost,1,callback,jQuery1102032330482656275517_1383601421356,_,1383601421367
1383601469,ok,1383601469,82.95.104.222,boost,0,callback,jQuery1102032330482656275517_1383601421356,_,1383601421378
1383601479,ok,1383601479,82.95.104.222,boost,1,callback,jQuery1102032330482656275517_1383601421356,_,1383601421383
1383601485,ok,1383601485,82.95.104.222,boost,0,callback,jQuery1102032330482656275517_1383601421356,_,1383601421386
1383602431,ok,1383602431,82.95.104.222,boost,1,callback,jQuery110205121435139562557_1383602421115,_,1383602421120
1383602432,ok,1383602432,82.95.104.222,boost,1,callback,jQuery110205121435139562557_1383602421115,_,1383602421121
1383602432,ok,1383602432,82.95.104.222,boost,0,callback,jQuery110205121435139562557_1383602421115,_,1383602421123
1383602433,ok,1383602433,82.95.104.222,boost,0,callback,jQuery110205121435139562557_1383602421115,_,1383602421124
1383602435,ok,1383602434,82.95.104.222,boost,1,callback,jQuery110205121435139562557_1383602421115,_,1383602421126
1383602435,ok,1383602435,82.95.104.222,boost,1,callback,jQuery110205121435139562557_1383602421113,_,1383602421127
1383602435,ok,1383602435,82.95.104.222,boost,1,callback,jQuery110205121435139562557_1383602421115,_,1383602421128
1383602436,ok,1383602436,82.95.104.222,boost,0,callback,jQuery110205121435139562557_1383602421115,_,1383602421131
1383602436,ok,1383602436,82.95.104.222,boost,0,callback,jQuery110205121435139562557_1383602421113,_,1383602421133
1383602667,ok,1383602667,82.95.104.222,boost,1,callback,jQuery1102046582411318383166_1383602658804,_,1383602658810
1383602677,ok,1383602677,82.95.104.222,boost,0,callback,jQuery1102046582411318383166_1383602658804,_,1383602658814
1383602786,ok,1383602786,82.95.104.222,boost,1,callback,jQuery110206610032842969253_1383602777253,_,1383602777257
1383602803,ok,1383602803,82.95.104.222,boost,0,callback,jQuery110206610032842969253_1383602777253,_,1383602777265
1383602804,ok,1383602804,82.95.104.222,boost,0,callback,jQuery110206610032842969253_1383602777253,_,1383602777266
1383602806,ok,1383602806,82.95.104.222,boost,1,callback,jQuery110206610032842969253_1383602777253,_,1383602777271
1383602807,ok,1383602807,82.95.104.222,boost,1,callback,jQuery110206610032842969253_1383602777253,_,1383602777272
1383602807,ok,1383602807,82.95.104.222,boost,1,callback,jQuery110206610032842969253_1383602777253,_,1383602777273
1383602853,ok,1383602853,82.95.104.222,boost,0,callback,jQuery1102019285939532053242_1383602838957,_,1383602838962
1383602854,ok,1383602854,82.95.104.222,boost,1,callback,jQuery1102019285939532053242_1383602838957,_,1383602838964
1383602856,ok,1383602856,82.95.104.222,boost,0,callback,jQuery1102019285939532053242_1383602838957,_,1383602838967
1383602908,ok,1383602908,82.95.104.222,boost,1,callback,jQuery110203036312719219558_1383602902801,_,1383602902803
1383602912,ok,1383602912,82.95.104.222,boost,0,callback,jQuery110203036312719219558_1383602902801,_,1383602902805
1383602915,ok,1383602915,82.95.104.222,boost,0,callback,jQuery110203036312719219558_1383602902801,_,1383602902806
1383602920,ok,1383602920,82.95.104.222,boost,1,callback,jQuery110203036312719219558_1383602902801,_,1383602902808
1383602923,ok,1383602923,82.95.104.222,boost,1,callback,jQuery110203036312719219558_1383602902799,_,1383602902810
1383603034,ok,1383603034,82.95.104.222,boost,0,callback,jQuery110205862088140554429_1383603028988,_,1383603028991
1383603035,ok,1383603035,82.95.104.222,boost,0,callback,jQuery110205862088140554429_1383603028988,_,1383603028992
1383603036,ok,1383603036,82.95.104.222,boost,1,callback,jQuery110205862088140554429_1383603028988,_,1383603028993
1383603132,ok,1383603132,82.95.104.222,boost,0,callback,jQuery110207197253024175666_1383603111873,_,1383603111881
1383603136,ok,1383603136,82.95.104.222,boost,1,callback,jQuery110207197253024175666_1383603111873,_,1383603111883
1383603137,ok,1383603137,82.95.104.222,boost,1,callback,jQuery110207197253024175666_1383603111873,_,1383603111884
1383603138,ok,1383603138,82.95.104.222,boost,0,callback,jQuery110207197253024175666_1383603111871,_,1383603111886
1383603140,ok,1383603139,82.95.104.222,boost,1,callback,jQuery110207197253024175666_1383603111871,_,1383603111889
1383603140,ok,1383603140,82.95.104.222,boost,1,callback,jQuery110207197253024175666_1383603111891,_,1383603111892
1383603140,ok,1383603140,82.95.104.222,boost,1,callback,jQuery110207197253024175666_1383603111893,_,1383603111894
1383603140,ok,1383603140,82.95.104.222,boost,1,callback,jQuery110207197253024175666_1383603111873,_,1383603111890
1383603140,ok,1383603140,82.95.104.222,boost,1,callback,jQuery110207197253024175666_1383603111873,_,1383603111895
1383603176,ok,1383603176,82.95.104.222,boost,0,callback,jQuery110208740113758792792_1383603170973,_,1383603170977
1383603177,ok,1383603177,82.95.104.222,boost,0,callback,jQuery110208740113758792792_1383603170973,_,1383603170978
